Equação: arcsen(3?x)
Tipo: Simpson 1/3
X inicial: 0,0
X final: 0,24
Erro: 10^-5
Valores Calculados: 
0,10935361967546631
0,11422200106014557
0,11556311506208973
0,11615923190424392
0,11648741646094742
0,11669181575227837
0,11682981658074992
0,11692845531757039
0,11700201907261286
0,11705871714131995
0,1171035780803087
0,11713984174719971
0,11716968286143176
0,11719461154101507
0,1172157067805607
0,1172337585573031
0,11724935755645023
0,11726295364070483
0,11727489501288231
0,1172854550871787
0,11729485132471411
0,11730325869021259
0,11731081943156695
0,1173176502975568
0,11732384793988433
0,11732949300817312
0,11733465329061477
0,11733938614864832
0,11734374042311403
0,11734775794032488
0,11735147471216544
0,11735492189995578
0,1173581265943004
0,11736111245040888
0,1173639002090195
0,11736650812611836
0,11736895232944443
0,11737124711584616
0,11737340520056248
0,11737543792720312
0,11737735544542906
0,11737916686194932
0,11738088036936584
0,11738250335654578
0,1173840425035179
0,11738550386335254
0,1173868929330486
0,11738821471509993
0,11738947377113211
0,1173906742687692
0,11739182002269832

Valor Final: 0,11739182002269832
